ユーザーネーム,テキスト,URL,日付
心配大学生🍒,やばい全然面接の練習する時間がない焦る焦るやばい,https://Twitter.com/Qm2sb8laCLwFgpN/status/1422776552001982467,2021-08-05
ち こ む,やばい、急に面接メンタル終わった、やだ、やりたくない、本当にいやだ,https://Twitter.com/LEaot_103/status/1422776382111682565,2021-08-05
𝐇𝐚𝐧𝐚⸜🌷︎⸝‍,えーんえーんしんどいよ〜あと一時間後には面接だよ〜、、,https://Twitter.com/8Ha_na7_/status/1422773468471250945,2021-08-05
ヘビ大福,面接マジで苦手なのよ〜……,https://Twitter.com/hachu_original/status/1422771325714632704,2021-08-05
ひよこ,"今日の面接での大失敗を誰かに聞いて欲しい。。。🥲
もう辛いです（笑）
ほんとに自分の頭悪すぎてほんとにほんとに辛いです😂
よく4年間も社会人出来てたなとも思う。",https://Twitter.com/hiyokopypy2/status/1422770176609558533,2021-08-05
ただの,役員面接って何質問していいのかわからないよね,https://Twitter.com/tadano_6409/status/1422766789558116355,2021-08-05
ちゆか🐿️💫低浮上~あと🦐160回、KING1271回~,"面接練習辛いんだけど…
てかｱｯﾂｲ（ｐ・Д・；）",https://Twitter.com/1c8dC90tdPCiljX/status/1422760732056162306,2021-08-05
人生詰み@22卒😇,面接が嫌すぎてほんとに無理😢,https://Twitter.com/IWmn6/status/1422760377759133702,2021-08-05
赤ちゃん,面接の練習の練習してないやば,https://Twitter.com/akentaro_esys/status/1422754319422480385,2021-08-05
たぴ🐙,面接練習が嫌すぎてチビりそう🥰無理やだ🥰,https://Twitter.com/tapi_ri_nu/status/1422749060167991298,2021-08-05
アヲボン🖋,面接どうも苦手なんだよなぁ,https://Twitter.com/amakasu1561/status/1422749058804772870,2021-08-05
けい,だめだったらまた来年頑張ればいいし！て自分に言い聞かせてるけど、またこんなドキドキするのも嫌だし、何回も面接練習するのも嫌だしつらい,https://Twitter.com/916_tokyo_bambi/status/1422746510442201092,2021-08-05
頑固オヤジ,復帰も嫌だ面接も嫌だ全部嫌,https://Twitter.com/18NNTamj/status/1422742099724693508,2021-08-05
れぷりか,"まじ面接練習ほんとに泣くと思う
毎回泣いてそうで無理",https://Twitter.com/ttt_71213/status/1422737164727513096,2021-08-05
₍˄·͈༝·͈˄₎,わー面接やだー怖いーけど行かなきゃー,https://Twitter.com/nekochaaaan_/status/1422732837212491784,2021-08-05
松本で〜す,面接苦手,https://Twitter.com/ma_472155/status/1422728817064308736,2021-08-05
くろのPM,web面接って空気感分かりにくいし手応えが分からん...,https://Twitter.com/i1Y8YRtkZpvaSUk/status/1422725019084361728,2021-08-05
そそぎ（転職活動）,面接。もうやだー,https://Twitter.com/sabihakuhei/status/1422722731859005445,2021-08-05
十六夜 龍夜,"面接嫌すぎてやばい
お腹痛い",https://Twitter.com/moon_strike/status/1422710597896990723,2021-08-05
白,インターン嫌すぎで吐きたくなってきた,https://Twitter.com/SRMO0409/status/1423070775842463744,2021-08-05
ほのぼの大学生,インターンや…早起きしんどい,https://Twitter.com/enjoy_cooking_/status/1423026262155489280,2021-08-05
ｸｿﾌﾞｽなふ㌠,インターンしないといけないらしいけど無理,https://Twitter.com/natohuru/status/1422964970992533504,2021-08-05
さとシ,インターンだる過ぎ,https://Twitter.com/onozukasatoshi1/status/1422956811032752131,2021-08-05
かりん,明日もインターンなのがちつらい,https://Twitter.com/senbeiumasi/status/1422944804011347996,2021-08-05
さりんこ,なんで明日インターン説明会なんだよ誰だよ予約入れたの私だよ無理無理無理無理無理死ねまじてましね生きるな,https://Twitter.com/sarinco_/status/1422918929651884036,2021-08-05
おちゃむら,東京のインターンを止めるかマジで悩んでいる,https://Twitter.com/otyamura/status/1422891662972395521,2021-08-05
二宮飛鳥,インターン…………………うん、わかるのかな,https://Twitter.com/m_hangyakusha/status/1422856117252608001,2021-08-05
脳内花園太郎,インターンもう無理、足しんどい,https://Twitter.com/Kd6e9wQM38kYeO6/status/1422833084693585927,2021-08-05
まるもり,病まないように頑張った結果インターンとかなんも分かってねえ大丈夫そ？わたし,https://Twitter.com/anzenpai57411_/status/1422824111433125889,2021-08-05
g2,インターンだる,https://Twitter.com/ChRCn6RvC9xa5iB/status/1422814286632480769,2021-08-05
JP@23卒,"第一志望のESとなると、この表現も良くないか？と永遠に考え直してなかなか進みません。

#23卒と繋がりたい
#インターン",https://Twitter.com/Y7rZE4VLaENszOH/status/1422780242616152068,2021-08-05
papee,やばいインターンめんどい,https://Twitter.com/W3uIV1PaDmLZ4TV/status/1422756871459401736,2021-08-05
びすこ,東京でインターンあるのきついな。1日ならまだしも1ヶ月は無理だ...,https://Twitter.com/Visco_000_neji/status/1422754507776167937,2021-08-05
